CountryISO2Code,Country,LocationCode,LocationName,NotificationRate,NotificationRateGeoLevel,VaccineUptake,VaccineGeoLevel,TestingRate,TestingGeoLevel,WeightedRate,Colour,Week
PL,Poland,PL82,Podkarpackie,1387.89808519958,Regional,44.8738682250017,Regional,2474.03747852548,Regional,1076.49630627469,Dark Red,2022-04
PL,Poland,PL84,Podlaskie,940.673697068616,Regional,54.6934936735953,Regional,2158.71215054259,Regional,683.430042570917,Dark Red,2022-04
PL,Poland,PL92X,Mazowiecki regionalny,1737.98503469409,Regional,63.5942048703133,Regional,3569.5706066062,Regional,1185.35615290472,Dark Red,2022-04
PT,Portugal,PTCSR01,Alentejo,5124.38663781097,Regional,85.3600891384002,Regional,19570.0059120569,National,2937.29613689511,Dark Red,2022-04
PT,Portugal,PTCSR02,Algarve,6218.66489053526,Regional,86.9207994416135,Regional,19570.0059120569,National,3516.00827181117,Dark Red,2022-04
PT,Portugal,PTCSR03,Região Autónoma dos Açores,6122.01189475939,Regional,81.0676452659846,Regional,19570.0059120569,National,3640.52645176693,Dark Red,2022-04
PT,Portugal,PTCSR04,Centro,6943.91763421341,Regional,84.8914865177649,Regional,19570.0059120569,National,3996.52018308692,Dark Red,2022-04
PT,Portugal,PTCSR05,Area Metropolitana De Lisboa,5857.80400997786,Regional,81.0218656297642,Regional,19570.0059120569,National,3484.75296306826,Dark Red,2022-04
PT,Portugal,PTCSR06,Região Autónoma da Madeira,7002.44637252511,Regional,84.08638605489,Regional,19570.0059120569,National,4058.39432748106,Dark Red,2022-04
PT,Portugal,PTCSR07,Norte,8944.54352750968,Regional,83.9757231701662,Regional,19570.0059120569,National,5188.92097176141,Dark Red,2022-04
RO,Romania,RO11,Nord-Vest,1886.41175082799,Regional,41.3196385628562,National,2929.03794837538,National,1496.68249220331,Dark Red,2022-04
RO,Romania,RO12,Centru,1632.13131354149,Regional,41.3196385628562,National,2929.03794837538,National,1294.93593372822,Dark Red,2022-04
RO,Romania,RO21,Nord-Est,1321.4559946486,Regional,41.3196385628562,National,2929.03794837538,National,1048.4455742706,Dark Red,2022-04
RO,Romania,RO22,Sud-Est,1269.10888515044,Regional,41.3196385628562,National,2929.03794837538,National,1006.91328299381,Dark Red,2022-04
RO,Romania,RO31,Sud-Muntenia,908.982496580933,Regional,41.3196385628562,National,2929.03794837538,National,721.188355487499,Dark Red,2022-04
RO,Romania,RO32,Bucureşti-Ilfov,2753.14147016239,Regional,41.3196385628562,National,2929.03794837538,National,2184.34741786478,Dark Red,2022-04
RO,Romania,RO41,Sud-Vest Oltenia,792.081695595027,Regional,41.3196385628562,National,2929.03794837538,National,628.439048723823,Dark Red,2022-04
RO,Romania,RO42,Vest,2050.82755661932,Regional,41.3196385628562,National,2929.03794837538,National,1627.13028964804,Dark Red,2022-04
SE,Sweden,SE11,Stockholm,4709.05282571355,Regional,64.4525786037581,Regional,5696.14069653624,National,3191.49983872079,Dark Red,2022-04
SE,Sweden,SE12,Östra Mellansverige,5678.88813116607,Regional,69.7245220846615,Regional,5696.14069653624,National,3699.09932657702,Dark Red,2022-04
SE,Sweden,SE21,Småland med öarna,5069.52424729947,Regional,69.1098598023443,Regional,5696.14069653624,National,3317.75369732221,Dark Red,2022-04
SE,Sweden,SE22,Sydsverige,4292.93504172214,Regional,65.8755861231026,Regional,5696.14069653624,National,2878.93698141288,Dark Red,2022-04
SE,Sweden,SE23,Västsverige,5811.39557679675,Regional,67.9355390927642,Regional,5696.14069653624,National,3837.39411984179,Dark Red,2022-04
SE,Sweden,SE31,Norra Mellansverige,5607.26635127227,Regional,70.8511218729671,Regional,5696.14069653624,National,3620.86079313137,Dark Red,2022-04
SE,Sweden,SE32,Mellersta Norrland,4361.47672381479,Regional,70.8693444492592,Regional,5696.14069653624,National,2816.00174257751,Dark Red,2022-04
SE,Sweden,SE33,Övre Norrland,3274.44431030088,Regional,73.3849594407363,Regional,5696.14069653624,National,2072.96949578898,Dark Red,2022-04
SI,Slovenia,SI03,Vzhodna Slovenija,8473.45301687618,Regional,57.7345539613553,National,37032.799407976,National,6027.39786466695,Dark Red,2022-04
SI,Slovenia,SI04,Zahodna Slovenija,8210.78296006724,Regional,57.7345539613553,National,37032.799407976,National,5840.55350070235,Dark Red,2022-04
SK,Slovakia,SK01,Bratislavský kraj,3262.73312703856,Regional,49.179689597028,National,8284.91245582299,National,2460.43211491007,Dark Red,2022-04
SK,Slovakia,SK02,Západné Slovensko,2690.71253739462,Regional,49.179689597028,National,8284.91245582299,National,2029.07050047512,Dark Red,2022-04
SK,Slovakia,SK03,Stredné Slovensko,2888.19817696937,Regional,49.179689597028,National,8284.91245582299,National,2177.99472777909,Dark Red,2022-04
SK,Slovakia,SK04,Východné Slovensko,2670.69442601358,Regional,49.179689597028,National,8284.91245582299,National,2013.97481161427,Dark Red,2022-04
AT,Austria,AT11,Burgenland,4465.48655735032,Regional,73.010844546225,National,106182.328247904,Regional,2835.34183304051,Dark Red,2022-05
AT,Austria,AT12,Niederösterreich,4382.32913986749,Regional,73.010844546225,National,115046.129311691,Regional,2782.54138196121,Dark Red,2022-05
AT,Austria,AT13,Wien,5401.97185943216,Regional,73.010844546225,National,141588.517317212,Regional,3429.95922107174,Dark Red,2022-05
AT,Austria,AT21,Kärnten,5030.34956787275,Regional,73.010844546225,National,55591.464707381,Regional,3193.99921630711,Dark Red,2022-05
AT,Austria,AT22,Steiermark,4972.50069199572,Regional,73.010844546225,National,71194.8459356785,Regional,3157.26831684924,Dark Red,2022-05
AT,Austria,AT31,Oberösterreich,5177.35269704532,Regional,73.010844546225,National,53482.6029220032,Regional,3287.33823242055,Dark Red,2022-05
AT,Austria,AT32,Salzburg,5588.00881073047,Regional,73.010844546225,National,54019.9853154492,Regional,3548.08259771458,Dark Red,2022-05
AT,Austria,AT33,Tirol,6523.07050633947,Regional,73.010844546225,National,58189.310405816,Regional,4141.79607282739,Dark Red,2022-05
AT,Austria,AT34,Vorarlberg,5738.54494270268,Regional,73.010844546225,National,58526.6115893931,Regional,3643.66487903673,Dark Red,2022-05
BE,Belgium,BE1,Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest,4156.89851916519,Regional,77.3715463044286,National,4465.22866456754,Regional,2548.77018787319,Dark Red,2022-05
BE,Belgium,BE2,Vlaams Gewest,4584.99428754761,Regional,77.3715463044286,National,4581.27385052429,Regional,2811.25379842496,Dark Red,2022-05
BE,Belgium,BE3,Région wallonne,4821.84635216093,Regional,77.3715463044286,National,4423.76664277824,Regional,2956.47781061563,Dark Red,2022-05
BG,Bulgaria,BG31,Severozapaden,1447.49003305606,Regional,29.3223229233709,National,3340.32368925072,National,1235.27118216791,Dark Red,2022-05
BG,Bulgaria,BG32,Severen tsentralen,1105.30738897149,Regional,29.3223229233709,National,3340.32368925072,National,943.256488026441,Dark Red,2022-05
BG,Bulgaria,BG33,Severoiztochen,1607.25291121996,Regional,29.3223229233709,National,3340.32368925072,National,1371.61096680836,Dark Red,2022-05
BG,Bulgaria,BG34,Yugoiztochen,1932.30252461882,Regional,29.3223229233709,National,3340.32368925072,National,1649.00453155623,Dark Red,2022-05
BG,Bulgaria,BG41,Yugozapaden,1829.62000897692,Regional,29.3223229233709,National,3340.32368925072,National,1561.37646532551,Dark Red,2022-05
BG,Bulgaria,BG42,Yuzhen tsentralen,1429.729210951,Regional,29.3223229233709,National,3340.32368925072,National,1220.11430286859,Dark Red,2022-05
CY,Cyprus,CY,Kypros,3918.89685305826,National,73.1164801999989,National,42789.1734843835,National,2486.2171322459,Dark Red,2022-05
CZ,Czechia,CZ01,Praha,4942.01741780609,Regional,63.5890947199156,National,8865.61069779807,National,3370.72534936437,Dark Red,2022-05
CZ,Czechia,CZ02,Střední Čechy,4874.73838403455,Regional,63.5890947199156,National,8865.61069779807,National,3324.83737984864,Dark Red,2022-05
CZ,Czechia,CZ03,Jihozápad,4279.39791666329,Regional,63.5890947199156,National,8865.61069779807,National,2918.78271932873,Dark Red,2022-05
CZ,Czechia,CZ04,Severozápad,4056.27677301325,Regional,63.5890947199156,National,8865.61069779807,National,2766.60193336658,Dark Red,2022-05
CZ,Czechia,CZ05,Severovýchod,4554.08732153315,Regional,63.5890947199156,National,8865.61069779807,National,3106.13587127446,Dark Red,2022-05
CZ,Czechia,CZ06,Jihovýchod,4366.01907860021,Regional,63.5890947199156,National,8865.61069779807,National,2977.86307490987,Dark Red,2022-05
CZ,Czechia,CZ07,Střední Morava,4387.89036449114,Regional,63.5890947199156,National,8865.61069779807,National,2992.78048444998,Dark Red,2022-05
CZ,Czechia,CZ08,Moravskoslezsko,4278.07842977196,Regional,63.5890947199156,National,8865.61069779807,National,2917.88275732198,Dark Red,2022-05
DE,Germany,DE1,Baden-Württemberg,2896.34764315573,Regional,74.4383843675146,National,3006.01042164575,National,1818.35044753987,Dark Red,2022-05
DE,Germany,DE2,Bayern,3464.2065589581,Regional,74.4383843675146,National,3006.01042164575,National,2174.85686213716,Dark Red,2022-05
DE,Germany,DE3,Berlin,3753.27259284735,Regional,74.4383843675146,National,3006.01042164575,National,2356.3348533352,Dark Red,2022-05
DE,Germany,DE4,Brandenburg,3269.29017210484,Regional,74.4383843675146,National,3006.01042164575,National,2052.48677990445,Dark Red,2022-05
DE,Germany,DE5,Bremen,2865.66980132178,Regional,74.4383843675146,National,3006.01042164575,National,1799.09065061593,Dark Red,2022-05
DE,Germany,DE6,Hamburg,4094.56636421757,Regional,74.4383843675146,National,3006.01042164575,National,2570.60184002795,Dark Red,2022-05
DE,Germany,DE7,Hessen,3326.32536481724,Regional,74.4383843675146,National,3006.01042164575,National,2088.29393462885,Dark Red,2022-05
DE,Germany,DE8,Mecklenburg-Vorpommern,2469.004525731,Regional,74.4383843675146,National,3006.01042164575,National,1550.06098627351,Dark Red,2022-05
DE,Germany,DE9,Niedersachsen,2274.04195952566,Regional,74.4383843675146,National,3006.01042164575,National,1427.66191227053,Dark Red,2022-05
DE,Germany,DEA,Nordrhein-Westfalen,3175.94573555427,Regional,74.4383843675146,National,3006.01042164575,National,1993.88438858648,Dark Red,2022-05
DE,Germany,DEB,Rheinland-Pfalz,2304.42685134455,Regional,74.4383843675146,National,3006.01042164575,National,1446.73779280851,Dark Red,2022-05
DE,Germany,DEC,Saarland,2679.23277943675,Regional,74.4383843675146,National,3006.01042164575,National,1682.04398220797,Dark Red,2022-05
DE,Germany,DED,Sachsen,1802.07570240554,Regional,74.4383843675146,National,3006.01042164575,National,1131.35768343043,Dark Red,2022-05
DE,Germany,DEE,Sachsen-Anhalt,2126.90827608391,Regional,74.4383843675146,National,3006.01042164575,National,1335.290197236,Dark Red,2022-05
DE,Germany,DEF,Schleswig-Holstein,1915.40454436349,Regional,74.4383843675146,National,3006.01042164575,National,1202.50644590042,Dark Red,2022-05
DE,Germany,DEG,Thüringen,1266.81722601433,Regional,74.4383843675146,National,3006.01042164575,National,795.318088047114,Dark Red,2022-05
DK,Denmark,DK01,Hovedstaden,8111.11237508958,Regional,81.4912267595298,National,27912.0574337373,Regional,4806.18988593732,Dark Red,2022-05
DK,Denmark,DK02,Sjælland,9096.93452867886,Regional,81.4912267595298,National,33957.3587911517,Regional,5390.33275621303,Dark Red,2022-05
DK,Denmark,DK03,Syddanmark,10690.9872823674,Regional,81.4912267595298,National,36080.3855760544,Regional,6334.87893781416,Dark Red,2022-05
DK,Denmark,DK04,Midtjylland,10943.4986504215,Regional,81.4912267595298,National,35826.6357042689,Regional,6484.50300010094,Dark Red,2022-05
DK,Denmark,DK05,Nordjylland,10760.8282932386,Regional,81.4912267595298,National,37904.959182013,Regional,6376.26280041524,Dark Red,2022-05
EE,Estonia,EE,Eesti,6705.61394637676,National,62.130768350971,National,6540.14820433176,National,4622.48921260989,Dark Red,2022-05
EL,Greece,EL30,Attiki,2018.21337339502,Regional,69.2501468246916,National,43797.9235074692,Regional,1319.40551123921,Dark Red,2022-05
EL,Greece,EL41,Voreio Aigaio,2910.9081719793,Regional,69.2501468246916,National,36450.6178218512,Regional,1903.00408046549,Dark Red,2022-05
EL,Greece,EL42,Notio Aigaio,3199.60174037156,Regional,69.2501468246916,National,47222.2541955386,Regional,2091.73728886521,Dark Red,2022-05
EL,Greece,EL43,Kriti,3276.02026067393,Regional,69.2501468246916,National,52157.4098513128,Regional,2141.69584041226,Dark Red,2022-05
EL,Greece,EL51,"Anatoliki Makedonia, Thraki",3039.02521328471,Regional,69.2501468246916,National,47769.092886389,Regional,1986.76050216518,Dark Red,2022-05
EL,Greece,EL52,Kentriki Makedonia,2399.65557432234,Regional,69.2501468246916,National,46870.7901599379,Regional,1568.77307006978,Dark Red,2022-05
EL,Greece,EL53,Dytiki Makedonia,1752.3708769411,Regional,69.2501468246916,National,42838.251407413,Regional,1145.61117434367,Dark Red,2022-05
EL,Greece,EL54,Ipeiros,2690.65158357463,Regional,69.2501468246916,National,42264.5642356683,Regional,1759.01149749147,Dark Red,2022-05
EL,Greece,EL61,Thessalia,2060.50775050167,Regional,69.2501468246916,National,44255.3994812023,Regional,1347.05542922339,Dark Red,2022-05
EL,Greece,EL62,Ionia Nisia,3511.70815509798,Regional,69.2501468246916,National,50219.2971661194,Regional,2295.77662836797,Dark Red,2022-05
EL,Greece,EL63,Dytiki Ellada,2407.13292835585,Regional,69.2501468246916,National,42189.4895286953,Regional,1573.66138477989,Dark Red,2022-05
EL,Greece,EL64,Sterea Ellada,1538.6635299873,Regional,69.2501468246916,National,37662.9940180071,Regional,1005.90015316021,Dark Red,2022-05
EL,Greece,EL65,Peloponnisos,2269.85533539223,Regional,69.2501468246916,National,40628.9598375254,Regional,1483.91625915862,Dark Red,2022-05
ES,Spain,ES11,Galicia,2694.70937529601,Regional,75.47855058248,National,3064.79853414796,Regional,1677.7455858542,Dark Red,2022-05
ES,Spain,ES12,Principado de Asturias,2188.63695027672,Regional,75.47855058248,National,3289.1385701625,Regional,1362.66122648599,Dark Red,2022-05
ES,Spain,ES13,Cantabria,2972.41701408683,Regional,75.47855058248,National,3591.93527339162,Regional,1850.64837433694,Dark Red,2022-05
ES,Spain,ES21,País Vasco,2518.34283631274,Regional,75.47855058248,National,2713.25973967836,Regional,1567.93850053945,Dark Red,2022-05
ES,Spain,ES22,Comunidad Foral de Navarra,2945.58033477073,Regional,75.47855058248,National,2828.75025323339,Regional,1833.93966330698,Dark Red,2022-05
ES,Spain,ES23,La Rioja,1873.51035510919,Regional,75.47855058248,National,2398.94154103269,Regional,1166.46112458464,Dark Red,2022-05
ES,Spain,ES24,Aragón,3194.46334113339,Regional,75.47855058248,National,2452.09282187242,Regional,1988.89602674531,Dark Red,2022-05
ES,Spain,ES30,Comunidad de Madrid,1311.81425768941,Regional,75.47855058248,National,2230.43550176165,Regional,816.74506367027,Dark Red,2022-05
ES,Spain,ES41,Castilla y León,2196.97023329379,Regional,75.47855058248,National,2692.65862299156,Regional,1367.84958888445,Dark Red,2022-05
ES,Spain,ES42,Castilla-La Mancha,1908.2849927208,Regional,75.47855058248,National,2059.00210896412,Regional,1188.11206597648,Dark Red,2022-05
ES,Spain,ES43,Extremadura,2154.65654217268,Regional,75.47855058248,National,3090.26826330841,Regional,1341.50477814142,Dark Red,2022-05
ES,Spain,ES51,Cataluña,3852.15099992839,Regional,75.47855058248,National,4568.85912663669,Regional,2398.37712943116,Dark Red,2022-05
ES,Spain,ES52,Comunitat Valenciana,4078.88429120237,Regional,75.47855058248,National,1988.67008620016,Regional,2539.54291973436,Dark Red,2022-05
ES,Spain,ES53,Illes Balears,2530.46728200045,Regional,75.47855058248,National,1111.73057465568,Regional,1575.48726829154,Dark Red,2022-05
ES,Spain,ES61,Andalucía,860.654466345753,Regional,75.47855058248,National,1414.90711992322,Regional,535.849707985177,Dark Red,2022-05
ES,Spain,ES62,Región de Murcia,3328.86118326579,Regional,75.47855058248,National,3514.79098845149,Regional,2072.57309724988,Dark Red,2022-05
ES,Spain,ES63,Ciudad de Ceuta,1893.32223345424,Regional,75.47855058248,National,2835.22625914253,Regional,1178.79614362069,Dark Red,2022-05
ES,Spain,ES64,Ciudad de Melilla,1844.37630959005,Regional,75.47855058248,National,1652.59905531945,Regional,1148.32205670745,Dark Red,2022-05
ES,Spain,ES70,Canarias,863.07863416588,Regional,75.47855058248,National,1799.69351700855,Regional,537.359012438144,Dark Red,2022-05
FI,Finland,FI19,Länsi-Suomi,1425.01515973574,Regional,76.2293167528862,Regional,1686.86514073167,Regional,881.875499789939,Dark Red,2022-05
FI,Finland,FI1B,Helsinki-Uusimaa,1961.68015505482,Regional,73.7736022133779,Regional,2345.05614818979,Regional,1238.07909791036,Dark Red,2022-05
FI,Finland,FI1C,Etelä-Suomi,1405.29981876646,Regional,77.8284009143502,Regional,1780.38882515055,Regional,858.438630267363,Dark Red,2022-05
FI,Finland,FI1D,Pohjois- ja Itä-Suomi,1263.38073455861,Regional,76.0990332778663,Regional,2453.37914643372,Regional,782.670471749659,Dark Red,2022-05
FI,Finland,FI20,Åland,2747.2895194753,Regional,77.4662026502476,Regional,3.34627225271048,Regional,1683.17908620243,Dark grey,2022-05
FR,France,FR1,Ile-de-France,4125.97850703536,Regional,70.1576862882383,Regional,6565.63688391959,Regional,2678.63297839235,Dark Red,2022-05
FR,France,FRB,Centre — Val de Loire,5559.79087400603,Regional,77.255521439156,Regional,6512.93240197901,Regional,3412.16815868605,Dark Red,2022-05
FR,France,FRC,Bourgogne-Franche-Comté,6297.61779942652,Regional,74.5142004861663,Regional,7120.98011928358,Regional,3951.30802296793,Dark Red,2022-05
FR,France,FRD,Normandie,5819.917233853,Regional,78.9657672165899,Regional,7183.18649665966,Regional,3522.04608631172,Dark Red,2022-05
FR,France,FRE,Hauts-de-France,6388.44516220078,Regional,75.1250168050175,Regional,8498.68774732602,Regional,3988.78491135945,Dark Red,2022-05
FR,France,FRF,Grand Est,6435.60099869906,Regional,74.182650223031,Regional,8724.05754188673,Regional,4048.55130939165,Dark Red,2022-05
FR,France,FRG,Pays de la Loire,7274.34193348507,Regional,78.7167784799005,Regional,7575.27784390459,Regional,4411.2781206591,Dark Red,2022-05
FR,France,FRH,Bretagne,6378.06965202571,Regional,81.0806473319828,Regional,7339.47412613398,Regional,3792.37957145212,Dark Red,2022-05
FR,France,FRI,Nouvelle-Aquitaine,7548.18869524646,Regional,78.7087117823537,Regional,8285.79043284421,Regional,4577.64765278159,Dark Red,2022-05
FR,France,FRJ,Occitanie,7009.53485050867,Regional,73.5458554903097,Regional,8601.62806522342,Regional,4431.92366465966,Dark Red,2022-05
FR,France,FRK,Auvergne-Rhône-Alpes,6108.52035665029,Regional,72.3931089541286,Regional,6913.24289019569,Regional,3897.44645801281,Dark Red,2022-05
FR,France,FRL,Provence-Alpes-Côte d’Azur,6118.24683481232,Regional,70.3656189107335,Regional,8603.95755302426,Regional,3965.67570891129,Dark Red,2022-05
FR,France,FRM,Corse,4669.42495236608,Regional,64.7610208548373,Regional,8297.1199912105,Regional,3157.4413187647,Dark Red,2022-05
FR,France,FRY1,Guadeloupe,3755.91860076282,Regional,1.47450094746076,Regional,6432.31350046767,Regional,3728.22807308576,Dark Red,2022-05
FR,France,FRY2,Martinique,5407.68882305369,Regional,1.98154082168634,Regional,12190.2279188819,Regional,5354.1110422844,Dark Red,2022-05
FR,France,FRY3,Guyane,1137.85466839763,Regional,1.73420436952854,Regional,2584.29774442354,Regional,1127.98830570851,Dark Red,2022-05
FR,France,FRY4,La Réunion,8907.54360699206,Regional,2.51978740934904,Regional,8485.30328245754,Regional,8795.31802584643,Dark Red,2022-05
FR,France,FRY5,Mayotte,222.63969655034,Regional,2.40529746240938,Regional,1249.79385213282,Regional,219.962123064619,Red,2022-05
HR,Croatia,HR02,Panonska Hrvatska,1768.51922592621,Regional,54.4619058121097,National,4883.94269431782,Regional,1286.93458837972,Dark Red,2022-05
HR,Croatia,HR03,Jadranska Hrvatska,2966.07516949313,Regional,54.4619058121097,National,6150.44962811235,Regional,2158.38463693027,Dark Red,2022-05
HR,Croatia,HR05,Grad Zagreb,2964.03393328267,Regional,54.4619058121097,National,6044.22695508721,Regional,2156.89924879098,Dark Red,2022-05
HR,Croatia,HR06,Sjeverna Hrvatska,2782.48513042401,Regional,54.4619058121097,National,5087.25407064997,Regional,2024.78791494027,Dark Red,2022-05
HU,Hungary,HU11,Budapest,1833.08803027741,Regional,62.1047940299253,National,2546.5411525595,National,1263.87025748191,Dark Red,2022-05
HU,Hungary,HU12,Pest,2099.37229300394,Regional,62.1047940299253,National,2546.5411525595,National,1447.46687375823,Dark Red,2022-05
HU,Hungary,HU21,Közép-Dunántúl,2337.674580841,Regional,62.1047940299253,National,2546.5411525595,National,1611.77058908039,Dark Red,2022-05
HU,Hungary,HU22,Nyugat-Dunántúl,2707.55890358343,Regional,62.1047940299253,National,2546.5411525595,National,1866.79696342874,Dark Red,2022-05
HU,Hungary,HU23,Dél-Dunántúl,2517.22840746284,Regional,62.1047940299253,National,2546.5411525595,National,1735.56864860406,Dark Red,2022-05
HU,Hungary,HU31,Észak-Magyarország,1809.44181759503,Regional,62.1047940299253,National,2546.5411525595,National,1247.56676064067,Dark Red,2022-05
HU,Hungary,HU32,Észak-Alföld,2030.55466984598,Regional,62.1047940299253,National,2546.5411525595,National,1400.01877215954,Dark Red,2022-05
HU,Hungary,HU33,Dél-Alföld,1943.3934370568,Regional,62.1047940299253,National,2546.5411525595,National,1339.92319141919,Dark Red,2022-05
IE,Ireland,IE04,Northern and Western,2733.09699350217,Regional,78.8536672817075,National,2483.48252773727,National,1655.5233886309,Dark Red,2022-05
IE,Ireland,IE05,Southern,3625.22447422606,Regional,78.8536672817075,National,2483.48252773727,National,2195.91325166544,Dark Red,2022-05
IE,Ireland,IE06,Eastern and Midland,3128.82454710615,Regional,78.8536672817075,National,2483.48252773727,National,1895.22809800441,Dark Red,2022-05
IS,Iceland,IS,Ísland/Iceland,5399.93518869427,National,80.4632360614499,National,13764.9876144496,National,3227.45388967209,Dark Red,2022-05
IT,Italy,ITC1,Piemonte,2830.9407761196,Regional,68.4326954546709,Regional,11627.7144017571,Regional,1862.29623620759,Dark Red,2022-05
IT,Italy,ITC2,Valle d’Aosta/Vallée d’Aoste,2539.30930786826,Regional,66.0388374362174,Regional,10446.758481693,Regional,1700.84413495533,Dark Red,2022-05
IT,Italy,ITC3,Liguria,3425.57117992479,Regional,72.1814161091167,Regional,11663.7570450661,Regional,2189.25828617705,Dark Red,2022-05
IT,Italy,ITC4,Lombardia,2249.54081743571,Regional,71.5593219595273,Regional,9621.18360900243,Regional,1444.66273935581,Dark Red,2022-05
IT,Italy,ITF1,Abruzzo,3006.86043644958,Regional,70.6498209732901,Regional,13413.5945920254,Regional,1944.68967881542,Dark Red,2022-05
IT,Italy,ITF2,Molise,1778.60746183232,Regional,71.0178492992054,Regional,5896.85740526295,Regional,1147.04307839807,Dark Red,2022-05
IT,Italy,ITF3,Campania,2495.75334511058,Regional,67.9875136179189,Regional,8950.66877702467,Regional,1647.35302242222,Dark Red,2022-05
IT,Italy,ITF4,Puglia,2442.71565184068,Regional,69.6066202835349,Regional,9213.10144296987,Regional,1592.56974764907,Dark Red,2022-05
IT,Italy,ITF5,Basilicata,2468.30569684087,Regional,67.7999616812531,Regional,7412.50854038109,Regional,1631.55053852372,Dark Red,2022-05
IT,Italy,ITF6,Calabria,1128.33995913648,Regional,67.0600968264779,Regional,3713.77586307025,Regional,750.007024572098,Dark Red,2022-05
IT,Italy,ITG1,Sicilia,2007.59339444423,Regional,65.3128121609176,Regional,5910.43814829477,Regional,1351.98554311005,Dark Red,2022-05
IT,Italy,ITG2,Sardegna,1312.28123733806,Regional,64.3583075673499,Regional,9523.51700554907,Regional,890.000239900733,Dark Red,2022-05
IT,Italy,ITH1,Provincia Autonoma di Bolzano/Bozen,4754.39505560938,Regional,64.9925653907676,Regional,13889.3895359752,Regional,3209.3933978832,Dark Red,2022-05
IT,Italy,ITH2,Provincia Autonoma di Trento,3418.06847870926,Regional,66.8783059082367,Regional,11183.3891002429,Regional,2275.09533203717,Dark Red,2022-05
IT,Italy,ITH3,Veneto,4281.86729076662,Regional,68.6587760571397,Regional,16482.457026689,Regional,2811.92845365094,Dark Red,2022-05
IT,Italy,ITH4,Friuli-Venezia Giulia,3708.53976402236,Regional,67.9083182448251,Regional,13911.5216511802,Regional,2449.33627142827,Dark Red,2022-05
IT,Italy,ITH5,Emilia-Romagna,3679.5166078682,Regional,70.1018722843186,Regional,8360.55221646197,Regional,2389.81159130417,Dark Red,2022-05
IT,Italy,ITI1,Toscana,3172.57292037627,Regional,68.673019088409,Regional,10969.9923223892,Regional,2083.22211677443,Dark Red,2022-05
IT,Italy,ITI2,Umbria,2612.03334999684,Regional,71.0664069458091,Regional,11305.7868335316,Regional,1683.89422496234,Dark Red,2022-05
IT,Italy,ITI3,Marche,4109.81362780563,Regional,68.9979718008927,Regional,5814.87592815891,Regional,2691.96960381434,Dark Red,2022-05
IT,Italy,ITI4,Lazio,2738.25946453081,Regional,71.442187744323,Regional,11722.3621800997,Regional,1760.12323074241,Dark Red,2022-05
LI,Liechtenstein,LI,Liechtenstein,4248.07081838594,National,62.3325676826593,National,4552.61052468578,National,2924.10500934708,Dark Red,2022-05
LT,Lithuania,LT01,Sostinės regionas,7692.64519305652,Regional,68.7981026457903,Regional,9076.41701330025,Regional,5046.44822500878,Dark Red,2022-05
LT,Lithuania,LT02,Vidurio ir vakarų Lietuvos regionas,5445.13292855264,Regional,66.9014516267147,Regional,6471.54230968206,Regional,3623.69644244966,Dark Red,2022-05
LU,Luxembourg,LU,Luxembourg,4289.03639627668,National,72.1127984309416,National,5146.71590204885,National,2742.56431073832,Dark Red,2022-05
LV,Latvia,LV,Latvija,6005.42545244866,National,65.2527291074213,National,8222.78427929286,National,4046.07345133143,Dark Red,2022-05
MT,Malta,MT,Malta,537.34812384854,National,84.8839017109631,National,3948.5855986816,National,309.28709720189,Dark Red,2022-05
NL,Netherlands,NL11,Groningen,5214.33228758795,Regional,70.8647983048769,National,6730.68090720223,National,3366.76925831531,Dark Red,2022-05
NL,Netherlands,NL12,Friesland (NL),46692.6273584253,Regional,70.8647983048769,National,6730.68090720223,National,30148.3092580273,Dark Red,2022-05
NL,Netherlands,NL13,Drenthe,10300.9629680645,Regional,70.8647983048769,National,6730.68090720223,National,6651.08465267499,Dark Red,2022-05
NL,Netherlands,NL21,Overijssel,6215.47032620272,Regional,70.8647983048769,National,6730.68090720223,National,4013.18007102121,Dark Red,2022-05
NL,Netherlands,NL22,Gelderland,5415.22527843402,Regional,70.8647983048769,National,6730.68090720223,National,3496.48104277553,Dark Red,2022-05
NL,Netherlands,NL23,Flevoland,48097.8485701655,Regional,70.8647983048769,National,6730.68090720223,National,31055.6268810491,Dark Red,2022-05
NL,Netherlands,NL31,Utrecht,7842.3718059991,Regional,70.8647983048769,National,6730.68090720223,National,5063.6313246792,Dark Red,2022-05
NL,Netherlands,NL32,Noord-Holland,6526.69691932043,Regional,70.8647983048769,National,6730.68090720223,National,4214.13161539691,Dark Red,2022-05
NL,Netherlands,NL33,Zuid-Holland,6848.9455569654,Regional,70.8647983048769,National,6730.68090720223,National,4422.19982948822,Dark Red,2022-05
NL,Netherlands,NL34,Zeeland,6674.26360146863,Regional,70.8647983048769,National,6730.68090720223,National,4309.41188171035,Dark Red,2022-05
NL,Netherlands,NL41,Noord-Brabant,6223.40228369207,Regional,70.8647983048769,National,6730.68090720223,National,4018.30154567232,Dark Red,2022-05
NL,Netherlands,NL42,Limburg (NL),5671.04755545332,Regional,70.8647983048769,National,6730.68090720223,National,3661.65934948049,Dark Red,2022-05
NO,Norway,NOCSR03,Oslo,6563.6328664706,Regional,74.6757011539651,National,5979.55279258697,Regional,4112.91343436609,Dark Red,2022-05
